Package               Version  
--------------------- ---------
altgraph              0.16.1   
astroid               2.2.5    
future                0.17.1   
imutils               0.5.2    
isort                 4.3.21   
lazy-object-proxy     1.4.1    
macholib              1.11     
mccabe                0.6.1    
numpy                 1.16.4   
opencv-contrib-python 4.1.0.25 
opencv-python         4.1.0.25 
pefile                2019.4.18
pip                   19.1.1   
PyInstaller           3.4      
pylint                2.3.1    
PyQt5                 5.13.0   
PyQt5-sip             4.19.18  
pyqtgraph             0.10.0   
pyserial              3.4      
setuptools            41.0.1   
six                   1.12.0   
typed-ast             1.4.0    
wheel                 0.33.4   
wrapt                 1.11.2   
